SYMBOLS,Sector,,,,,,,,
^NSEI,Index,,,,,,,,
^NSEBANK,Index,,,,,,,,
VOLTAS.NS,Air-conditioners,,,,,,,,
HINDALCO.NS,Aluminium and Aluminium Products,,,,,,,,
NATIONALUM.NS,Aluminium and Aluminium Products,,,,,,,,
BOSCHLTD.NS,Auto Ancillaries,,,,,,,,
EXIDEIND.NS,Auto Ancillaries,,,,,,,,
BAJAJ-AUTO.NS,Automobiles,,,,,,,,
EICHERMOT.NS,Automobiles,,,,,,,,
ESCORTS.NS,Automobiles,,,,,,,,
M&M.NS,Automobiles,,,,,,,,
MARUTI.NS,Automobiles,,,,,,,,
TVSMOTOR.NS,Automobiles,,,,,,,,
ASHOKLEY.NS,Automobiles ,,,,,,,,
HEROMOTOCO.NS,Automobiles ,,,,,,,,
TATAMOTORS.NS,Automobiles ,,,,,,,,
AUBANK.NS,Banks - Private Sector,,,,,,,,
AXISBANK.NS,Banks - Private Sector,,,,,,,,
BANDHANBNK.NS,Banks - Private Sector,,,,,,,,
CUB.NS,Banks - Private Sector,,,,,,,,
FEDERALBNK.NS,Banks - Private Sector,,,,,,,,
ICICIBANK.NS,Banks - Private Sector,,,,,,,,
IDFCFIRSTB.NS,Banks - Private Sector,,,,,,,,
INDUSINDBK.NS,Banks - Private Sector,,,,,,,,
KOTAKBANK.NS,Banks - Private Sector,,,,,,,,
RBLBANK.NS,Banks - Private Sector,,,,,,,,
BANKBARODA.NS,Banks - Public Sector,,,,,,,,
CANBK.NS,Banks - Public Sector,,,,,,,,
PNB.NS,Banks - Public Sector,,,,,,,,
SBIN.NS,Banks - Public Sector,,,,,,,,
MCDOWELL-N.NS,Breweries & Distilleries,,,,,,,,
UBL.NS,Breweries & Distilleries,,,,,,,,
POLYCAB.NS,Cables - Power,,,,,,,,
BHARATFORG.NS,Castings & Forgings,,,,,,,,
ACC.NS,Cement ,,,,,,,,
AMBUJACEM.NS,Cement ,,,,,,,AMARAJABAT.NS,Auto Ancillaries
DALBHARAT.NS,Cement ,,,,,,,TORNTPOWER.NS,Power Generation And Supply
INDIACEM.NS,Cement ,,,,,,,HDFCBANK.NS,Banks - Private Sector
JKCEMENT.NS,Cement ,,,,,,,MINDTREE.NS,Computers - Software 
RAMCOCEM.NS,Cement ,,,,,,,SRTRANSFIN.NS,Finance Investment
SHREECEM.NS,Cement ,,,,,,,FSL.NS,Computers - Software 
ULTRACEMCO.NS,Cement ,,,,,,,LTI.NS,Computers - Software 
AARTIIND.NS,Chemicals,,,,,,,PVR.NS,Entertainment / Electronic Media Software
DEEPAKNTR.NS,Chemicals,,,,,,,HDFC.NS,Finance Housing
NAVINFLUOR.NS,Chemicals,,,,,,,IBULHSGFIN.NS,Finance Housing
PIDILITIND.NS,Chemicals,,,,,,,,
SRF.NS,Chemicals,,,,,,,,
TATACHEM.NS,Chemicals,,,,,,,,
ITC.NS,Cigarettes,,,,,,,,
BSOFT.NS,Computers - Software ,,,,,,,,
COFORGE.NS,Computers - Software ,,,,,,,,
HCLTECH.NS,Computers - Software ,,,,,,,,
IDEA.NS,Computers - Software ,,,,,,,,
INFY.NS,Computers - Software ,,,,,,,,
INTELLECT.NS,Computers - Software ,,,,,,,,
LTTS.NS,Computers - Software ,,,,,,,,
MPHASIS.NS,Computers - Software ,,,,,,,,
OFSS.NS,Computers - Software ,,,,,,,,
PERSISTENT.NS,Computers - Software ,,,,,,,,
TATACOMM.NS,Computers - Software ,,,,,,,,
TCS.NS,Computers - Software ,,,,,,,,
TECHM.NS,Computers - Software ,,,,,,,,
WIPRO.NS,Computers - Software ,,,,,,,,
DLF.NS,Construction,,,,,,,,
GODREJPROP.NS,Construction,,,,,,,,
OBEROIRLTY.NS,Construction,,,,,,,,
PEL.NS,Construction,,,,,,,,
TITAN.NS,Diamond Cutting / Jewellery,,,,,,,,
WHIRLPOOL.NS,Domestic Appliances,,,,,,,,
ATUL.NS,Dyes And Pigments,,,,,,,,
ABB.NS,Electric Equipment,,,,,,,,
BHEL.NS,Electric Equipment,,,,,,,,
CROMPTON.NS,Electric Equipment,,,,,,,,
HAVELLS.NS,Electric Equipment,,,,,,,,
SIEMENS.NS,Electric Equipment,,,,,,,,
BEL.NS,Electronics,,,,,,,,
DIXON.NS,Electronics,,,,,,,,
HONAUT.NS,Electronics,,,,,,,,
IEX.NS,Energy,,,,,,,,
HAL.NS,Engineering,,,,,,,,
GMRINFRA.NS,Engineering ,,,,,,,,
LT.NS,Engineering ,,,,,,,,
CUMMINSIND.NS,Engines,,,,,,,,
SUNTV.NS,Entertainment / Electronic Media Software,,,,,,,,
ZEEL.NS,Entertainment / Electronic Media Software,,,,,,,,
CHAMBLFERT.NS,Fertilizers,,,,,,,,
COROMANDEL.NS,Fertilizers,,,,,,,,
GNFC.NS,Fertilizers,,,,,,,,
PFC.NS,Finance - Term-Lending Institutions,,,,,,,,
RECLTD.NS,Finance - Term-Lending Institutions,,,,,,,,
CANFINHOME.NS,Finance Housing,,,,,,,,
LICHSGFIN.NS,Finance Housing,,,,,,,,
ABCAPITAL.NS,Finance Investment,,,,,,,,
BAJAJFINSV.NS,Finance Investment,,,,,,,,
BAJFINANCE.NS,Finance Investment,,,,,,,,
CHOLAFIN.NS,Finance Investment,,,,,,,,
HDFCAMC.NS,Finance Investment,,,,,,,,
HDFCLIFE.NS,Finance Investment,,,,,,,,
ICICIGI.NS,Finance Investment,,,,,,,,
ICICIPRULI.NS,Finance Investment,,,,,,,,
IDFC.NS,Finance Investment,,,,,,,,
L&TFH.NS,Finance Investment,,,,,,,,
M&MFIN.NS,Finance Investment,,,,,,,,
MANAPPURAM.NS,Finance Investment,,,,,,,,
MFSL.NS,Finance Investment,,,,,,,,
MUTHOOTFIN.NS,Finance Investment,,,,,,,,
SBILIFE.NS,Finance Investment,,,,,,,,
BRITANNIA.NS,Food - Processing ,,,,,,,,
JUBLFOOD.NS,Food - Processing ,,,,,,,,
NESTLEIND.NS,Food - Processing ,,,,,,,,
APOLLOHOSP.NS,Healthcare,,,,,,,,
LALPATHLAB.NS,Healthcare,,,,,,,,
METROPOLIS.NS,Healthcare,,,,,,,,
INDHOTEL.NS,Hotels,,,,,,,,
NAUKRI.NS,Internet,,,,,,,,
BATAINDIA.NS,Leather / Leather Products,,,,,,,,
CONCOR.NS,Logistics,,,,,,,,
COALINDIA.NS,Mining / Minerals / Metals,,,,,,,,
HINDCOPPER.NS,Mining / Minerals / Metals,,,,,,,,
NMDC.NS,Mining / Minerals / Metals,,,,,,,,
VEDL.NS,Mining / Minerals / Metals,,,,,,,,
DELTACORP.NS,Miscellaneous,,,,,,,,
INDIAMART.NS,Miscellaneous,,,,,,,,
MCX.NS,Miscellaneous,,,,,,,,
PETRONET.NS,Miscellaneous,,,,,,,,
GSPL.NS,Oil Drilling / Allied Services,,,,,,,,
GUJGASLTD.NS,Oil Drilling / Allied Services,,,,,,,,
IGL.NS,Oil Drilling / Allied Services,,,,,,,,
MGL.NS,Oil Drilling / Allied Services,,,,,,,,
ONGC.NS,Oil Drilling / Allied Services,,,,,,,,
ASIANPAINT.NS,Paints / Varnishes,,,,,,,,
BERGEPAINT.NS,Paints / Varnishes,,,,,,,,
DABUR.NS,Personal Care - Indian,,,,,,,,
GODREJCP.NS,Personal Care - Indian,,,,,,,,
MARICO.NS,Personal Care - Indian,,,,,,,,
COLPAL.NS,Personal Care - Multinational,,,,,,,,
HINDUNILVR.NS,Personal Care - Multinational,,,,,,,,
PIIND.NS,Pesticides / Agrochemicals ,,,,,,,,
UPL.NS,Pesticides / Agrochemicals ,,,,,,,,
GAIL.NS,Petrochemicals,,,,,,,,
ABBOTINDIA.NS,Pharmaceuticals,,,,,,,,
ALKEM.NS,Pharmaceuticals,,,,,,,,
AUROPHARMA.NS,Pharmaceuticals,,,,,,,,
BIOCON.NS,Pharmaceuticals,,,,,,,,
CIPLA.NS,Pharmaceuticals,,,,,,,,
DIVISLAB.NS,Pharmaceuticals,,,,,,,,
DRREDDY.NS,Pharmaceuticals,,,,,,,,
GLENMARK.NS,Pharmaceuticals,,,,,,,,
GRANULES.NS,Pharmaceuticals,,,,,,,,
IPCALAB.NS,Pharmaceuticals,,,,,,,,
LAURUSLABS.NS,Pharmaceuticals,,,,,,,,
LUPIN.NS,Pharmaceuticals,,,,,,,,
SUNPHARMA.NS,Pharmaceuticals,,,,,,,,
SYNGENE.NS,Pharmaceuticals,,,,,,,,
TORNTPHARM.NS,Pharmaceuticals,,,,,,,,
ZYDUSLIFE.NS,Pharmaceuticals,,,,,,,,
ASTRAL.NS,Plastics Products,,,,,,,,
ADANIPORTS.NS,Ports & Shipping Maritime Logistics,,,,,,,,
NTPC.NS,Power Generation And Supply,,,,,,,,
POWERGRID.NS,Power Generation And Supply,,,,,,,,
TATAPOWER.NS,Power Generation And Supply,,,,,,,,
BPCL.NS,Refineries,,,,,,,,
HINDPETRO.NS,Refineries,,,,,,,,
IOC.NS,Refineries,,,,,,,,
RELIANCE.NS,Refineries,,,,,,,,
JINDALSTEL.NS,Steel ,,,,,,,,
JSWSTEEL.NS,Steel ,,,,,,,,
SAIL.NS,Steel ,,,,,,,,
TATASTEEL.NS,Steel ,,,,,,,,
BALRAMCHIN.NS,Sugar,,,,,,,,
TATACONSUM.NS,Tea,,,,,,,,
BHARTIARTL.NS,Telecommunications - Service Provider,,,,,,,,
INDUSTOWER.NS,Telecommunications - Service Provider,,,,,,,,
ABFRL.NS,Textiles ,,,,,,,,
GRASIM.NS,Textiles ,,,,,,,,
PAGEIND.NS,Textiles ,,,,,,,,
ADANIENT.NS,Trading,,,,,,,,
RAIN.NS,Trading,,,,,,,,
TRENT.NS,Trading,,,,,,,,
INDIGO.NS,Transport - Airlines,,,,,,,,
APOLLOTYRE.NS,Tyres,,,,,,,,
BALKRISIND.NS,Tyres,,,,,,,,
MRF.NS,Tyres,,,,,,,,
